bikeid,birth year,start station name,end station name,bikeid count per start station
42426,1973,Grove St PATH,Hamilton Park,2037
42553,1973,Newark Ave,Manila & 1st,1108
35706,1972,Newport PATH,Morris Canal,1131
42475,1986,Washington St,Harborside,888
42486,1992,Christ Hospital,Hoboken Ave at Monmouth St,230
42197,1971,Christ Hospital,Sip Ave,230
18220,1994,Sip Ave,McGinley Square,1575
27686,1990,Warren St,Liberty Light Rail,1001
42277,1984,Jackson Square,JC Medical Center,147
27504,1994,Hoboken Ave at Monmouth St,Fairmount Ave,487
42339,1988,Grove St PATH,Hamilton Park,2037
42271,1992,Hilltop,Washington St,455
43079,1979,Montgomery St,Pershing Field,606
18283,1989,Glenwood Ave,Columbus Dr at Exchange Pl,348
39600,1996,City Hall,Newark Ave,1367
39372,1984,Hoboken Ave at Monmouth St,Newport PATH,487
43866,1986,Montgomery St,Liberty Light Rail,606
42319,1985,Morris Canal,Marin Light Rail,1147
41367,1997,Morris Canal,York St,1147
15049,2001,Sip Ave,Lafayette Park,1575
33974,1996,Sip Ave,Bergen Ave,1575
28325,1994,Newport Pkwy,Montgomery St,2656
16471,1984,Essex Light Rail,Montgomery St,539
15607,1963,Hilltop,Oakland Ave,455
41730,1963,Oakland Ave,Sip Ave,224
30336,1990,Dey St,Liberty Light Rail,232
15803,1989,Oakland Ave,Dey St,224
40224,1975,Washington St,Washington St,888
17526,1970,Newport PATH,Hamilton Park,1131
39239,1948,Hamilton Park,JC Medical Center,1733
21374,1982,McGinley Square,Manila & 1st,742
39160,1991,McGinley Square,Sip Ave,742
41160,1963,Oakland Ave,Sip Ave,224
29181,1971,Grove St PATH,Newark Ave,2037
35124,1990,Sip Ave,Hilltop,1575
38226,1984,Sip Ave,McGinley Square,1575
18351,1994,Sip Ave,Fairmount Ave,1575
32094,1983,JC Medical Center,Dixon Mills,1565
28321,1996,Bergen Ave,Liberty Light Rail,605
28205,1989,Newport Pkwy,Jersey & 6th St,2656
26933,1989,Newport Pkwy,Jersey & 6th St,2656
28012,1995,Columbus Dr at Exchange Pl,Manila & 1st,1204
21444,1979,Liberty Light Rail,Marin Light Rail,1606
40620,1988,Hoboken Ave at Monmouth St,Hoboken Ave at Monmouth St,487
43361,1972,Harborside,Harborside,1574
31659,1992,Hilltop,Brunswick St,455
44243,1993,City Hall,Grove St PATH,1367
17702,1976,Hilltop,Baldwin at Montgomery,455
44229,1995,Christ Hospital,Brunswick St,230
44234,1989,Washington St,Paulus Hook,888
44230,1974,Pershing Field,Pershing Field,411
44225,1995,5 Corners Library,Pershing Field,189
18203,1978,Essex Light Rail,Morris Canal,539
44271,1979,Harborside,Harborside,1574
44239,1992,Morris Canal,Harborside,1147
44227,1994,Dey St,Newport PATH,232
44327,1986,Newport Pkwy,Manila & 1st,2656
44345,1994,Sip Ave,Fairmount Ave,1575
44337,1983,Fairmount Ave,Hoboken Ave at Monmouth St,393
44414,1971,Grove St PATH,Hamilton Park,2037
44381,1992,Hilltop,Brunswick St,455
44366,1990,Riverview Park,Christ Hospital,233
44427,1989,Liberty Light Rail,Marin Light Rail,1606
44418,1994,Dey St,Newport Pkwy,232
44358,1976,Hilltop,Baldwin at Montgomery,455
44333,1989,Fairmount Ave,Sip Ave,393
44375,1947,Heights Elevator,Hamilton Park,400
44367,1990,JC Medical Center,Brunswick & 6th,1565
44424,1963,Brunswick St,Morris Canal,576
29961,1953,Hamilton Park,City Hall,1733
44348,1986,Columbus Dr at Exchange Pl,Columbus Dr at Exchange Pl,1204
44421,1994,Glenwood Ave,Grove St PATH,348
44426,1990,Heights Elevator,Riverview Park,400
44336,1992,Liberty Light Rail,Newport Pkwy,1606
44433,1988,City Hall,Columbus Dr at Exchange Pl,1367
44369,1981,Leonard Gordon Park,Glenwood Ave,90
44371,1991,Dey St,Dey St,232
29855,1992,Marin Light Rail,Columbus Drive,1702
